ndim > nhist_max. Seting nhist_max to ndim
ndim > nhist_max. Seting nhist_max to ndim
-1.1077660242230127 0.18423364354560512 -1.1077660242230127 0.1842101910986277
# 1 2.1
# 1 2.1
-1.194185647721361 0.1506944630198401 -1.1941769195758158 0.15082553269745758
# 2 2.205
# 2 2.205
-1.2612509816661237 0.09949277594192296 -1.2612475508972878 0.09956910508284732
# 2 2.3152500000000003
# 2 2.3152500000000003
-1.2983929464664028 0.04021791084146656 -1.2981970671308551 0.040558919876897775
# 3 2.4310125000000005
# 3 2.4310125000000005
-1.303890702634903 0.03248622694835884 -1.3038341623117558 0.032565912891790595
# 4 2.5525631250000007
# 4 2.5525631250000007
-1.3079639917627086 0.026950193828990745 -1.3079359918748255 0.026933759285360195
# 4 2.680191281250001
# 4 2.680191281250001
-1.317449653132138 0.021479120007234582 -1.3168917577221342 0.02162686353668621
# 5 2.814200845312501
# 5 2.814200845312501
-1.3250779198818408 0.023594339833352913 -1.3246714743884576 0.02342619065200921
# 5 2.954910887578126
# 5 2.954910887578126
-1.3358324485304696 0.02605955412157542 -1.335614815940917 0.026246922460280816
# 6 3.1026564319570324
# 6 3.1026564319570324
-1.345778232364007 0.026929058661226912 -1.3456119988071993 0.027043448347379158
# 6 3.257789253554884
# 6 3.257789253554884
-1.3493241586107745 0.02456158041988669 -1.3491828759244642 0.024743424458707322
# 7 3.4206787162326284
# 7 3.4206787162326284
-1.3567371124331054 0.018371652769671933 -1.3567266258603297 0.01833874063196764
# 7 3.59171265204426
# 7 3.59171265204426
-1.3597208950755544 0.01901832799517179 -1.3596384327353928 0.01924616161158352
# 8 3.7712982846464733
# 8 3.7712982846464733
-1.362115902516413 0.013441076418706788 -1.3621378097461085 0.013260864072775455
# 8 3.9598631988787973
# 8 3.9598631988787973
-1.3645595012129788 0.013547848246411191 -1.364581839268768 0.013455550464161749
# 9 4.1578563588227375
# 9 4.1578563588227375
-1.3660389788217357 0.007413006446972672 -1.3659795381765116 0.007596807657869446
# 10 4.365749176763875
# 10 4.365749176763875
-1.366697622663722 0.0038782557153266856 -1.3666542981610308 0.004089396622241383
# 10 4.584036635602069
# 10 4.584036635602069
-1.3669367434317368 0.002314954027261884 -1.366886883391903 0.002791516935356999
# 11 4.813238467382172
# 11 4.813238467382172
-1.367007043642895 0.001721151098515484 -1.3669737927676135 0.002056427535759577
# 11 5.053900390751281
# 12 5.053900390751281
-1.3670300211768582 0.0014391268701880473 -1.3670114235550346 0.0018729473308644656
# 12 5.306595410288845
# 13 5.306595410288845
-1.3670454428334908 0.0009414636383274305 -1.3670354165580958 0.0011210291288286105
# 13 5.571925180803288
# 14 5.571925180803288
-1.367052611945065 0.0006999226679384942 -1.367043771550504 0.0010239042743898819
# 13 5.850521439843453
# 15 5.850521439843453
-1.3670576923768327 0.0003519406146661634 -1.3670505113469813 0.0008030591318458341
# 14 6.143047511835626
# 16 5.850521439843453
-1.3670592320055004 0.00024245531670071669 -1.3670529119680699 0.0006132909478715435
# 14 6.450199887427408
# 17 6.143047511835626
-1.3670600680146539 0.000141607644299277 -1.3670557463974446 0.0003879818319279324
# 15 6.772709881798778
# 18 6.143047511835626
-1.3670602828228058 0.00011188991738605605 -1.3670567645917253 0.0004213560090403638
# 15 7.111345375888717
# 19 6.143047511835626
-1.3670603826976206 8.2860528009146e-05 -1.3670576004509534 0.0003623093517363958
# 16 7.466912644683153
# 20 6.143047511835626
-1.3670604230984 7.456492906089957e-05 -1.3670581334986567 0.0004202045470659398
# 16 7.840258276917311
# 21 3.992980882693157
-1.3670604573905427 4.594705408444125e-05 -1.3670577124444765 0.00044944732472415654
# 16 8.232271190763177
# 22 2.595437573750552
-1.3670604717636479 4.21422404681206e-05 -1.3670587072637692 0.0004781016229315854
# 17 8.643884750301336
# 22 1.6870344229378589
-1.3670604815279672 3.0079313043110468e-05 -1.3670591765485702 0.00042476543197461484
# 18 9.076078987816404
# 22 1.0965723749096083
-1.367060485441575 2.707702006064145e-05 -1.3670593995134328 0.00037394533039114834
# 18 9.529882937207224
# 22 0.7127720436912455
-1.3670604901925143 1.905478418225618e-05 -1.3670594669779286 0.0002765878448398544
# 19 10.006377084067585
# 22 0.46330182839930956
-1.3670604916715696 1.8039021903903155e-05 -1.3670595552123734 0.0002906996543321744
# 20 10.506695938270965
# 22 0.3011461884595512
-1.3670604929347885 1.3365171562959131e-05 -1.3670596820673846 0.0004236932016775538
# 21 11.032030735184515
# 22 0.1957450224987083
-1.3670604935068482 1.3665536452818543e-05 -1.3670593693449153 0.0003936812015364045
# 21 11.583632271943742
# 22 0.1272342646241604
-1.3670604943017748 8.716345007763761e-06 -1.36705977345482 0.0003174481960469803
# 22 7.529360976763432
# 22 0.08270227200570426
-1.3670604944074989 8.156453795212615e-06 -1.367059860339695 0.00032495692153438
# 21 7.905829025601604
# 22 0.05375647680370777
-1.3670604950947394 6.189785488205295e-06 -1.3670600165364226 0.0002724582427749644
# 21 8.301120476881685
# 22 0.03494170992241005
-1.3670604954050287 3.909797654036522e-06 -1.3670601160509828 0.0003755724409389802
# 22 8.301120476881685
# 22 0.022712111449566533
-1.367060495478377 3.43503327524153e-06 -1.3670601430900753 0.0003209373395272114
# 23 8.301120476881685
# 22 0.014762872442218248
-1.3670604955542982 1.6151257083634626e-06 -1.3670601743530544 0.0002903577728467657
# 23 8.301120476881685
# 22 0.01
-1.3670604955818064 1.100926134864617e-06 -1.3670600171542622 0.00036896018118279765
# 24 8.301120476881685
# 22 0.01
-1.3670604955900034 1.259503496113471e-06 -1.3670600337003231 0.0004107144972191042
# 24 8.301120476881685
# 22 0.01
-1.3670604955954566 6.070780840880184e-07 -1.3670601761334231 0.0004098699450877709
# 24 8.301120476881685
# 22 0.01
-1.3670604955976047 2.265970972905412e-07 -1.3670602765031183 0.0004912041104930172
# 25 8.301120476881685
# 22 0.01
-1.3670604955978494 1.430351551673702e-07 -1.3670602550453452 0.00028110469389636827
# 26 8.301120476881685
# 22 0.01
-1.3670604955979875 3.20650264870309e-08 -1.367060260226998 0.00030357433911077503
# 26 8.71617650072577
# 22 0.01
-1.367060495598002 7.873682996245407e-09 -1.3670602594868813 0.0002963808777289146
# 27 8.71617650072577
# 22 0.01
-1.3670604955980028 5.301237653667461e-09 -1.3670602079901262 0.00039304315391233084
# 27 8.71617650072577
# 22 0.01
-1.3670604955980032 1.2724642688560917e-09 -1.367060124746981 0.0002804231930486625
# 28 9.151985325762059
# 22 0.01
-1.3670604955980035 3.8243671669573967e-10 -1.3670602154094815 0.00029772292933061777
# 27 5.948790461745339
# 22 0.01
-1.3670604955980032 9.314897139462987e-11 -1.3670602482022867 0.00027193610005475384
# 27 3.86671380013447
# 22 0.01
-1.3670604955980028 4.207300696968051e-11 -1.3670602726212506 0.0003338819642887312
# 27 2.5133639700874055
# 22 0.01
-1.3670604955980026 1.4963051866429796e-11 -1.3670602801818046 0.0004616355656826093
# 27 2.639032168591776
# 22 0.01
-1.3670604955980028 7.612634605200506e-12 -1.3670602623396224 0.000372990952403604
# 28 1.7153709095846543
# 22 0.01
-1.3670604955980028 3.508714816948993e-12 -1.3670602657225022 0.00039343608535227613
# 28 1.1149910912300254
# 22 0.01
-1.3670604955980028 9.005860400493736e-13 -1.3670603141924385 0.00026488902070942384
# 27 0.7247442092995166
# 22 0.01
-1.3670604955980026 2.5307203232587805e-13 -1.3670602969607109 0.00030263262115991815
# 27 0.7609814197644924
# 22 0.01
-1.3670604955980028 6.114643822859026e-14 -1.367060325676476 0.00037984877527373905
# 27 0.4946379228469201
# 22 0.01
-1.3670604955980028 1.9048986089480828e-14 -1.367060341971161 0.0002723348581249714
# 27 0.32151464985049805
# 22 0.01
-1.3670604955980028 7.497637378090932e-15 -1.367060306762076 0.0004790553450634844
# 26 0.20898452240282372
# 22 0.01
-1.3670604955980028 3.751351945145688e-15 -1.3670603257532983 0.0003220097678813077
# 26 0.13583993956183543
# 22 0.01
-1.3670604955980028 2.993054885638279e-15 -1.3670603291922547 0.00029287723901252714
# 26 0.08829596071519304
# 22 0.01
-1.3670604955980028 2.962899616286991e-15 -1.367060317503436 0.0003377365514713676
# 26 0.057392374464875474
# 22 0.01
